
*** Dumping AST Record Layout
   0 | _RuneRange
   0 |       class std::__1::allocator<wchar_t> (base) (empty)
   0 |       struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep __first_
   0 |         union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9) 
   0 |           struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__long __l
   0 |             size_type __cap_
   4 |             size_type __size_
   8 |             pointer __data_
     |           [sizeof=12, dsize=12, align=4
     |            nvsize=12, nvalign=4]
   0 |           struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short __s
   0 |             union std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9) 
   0 |               unsigned char __size_
   0 |               value_type __lx
     |             [sizeof=4, dsize=4, align=4
     |              nvsize=4, nvalign=4]
   4 |             value_type [2] __data_
     |           [sizeof=12, dsize=12, align=4
     |            nvsize=12, nvalign=4]
   0 |           struct std::__1::basic_string<wchar_t, struct std::__1::char_traits<wchar_t>, class std::__1::allocator<wchar_t> >::__raw __r
   0 |             size_type [3] __words
     |           [sizeof=12, dsize=12, align=4
     |            nvsize=12, nvalign=4]
     |         [sizeof=12, dsize=12, align=4
     |          nvsize=12, nvalign=4]
     |       [sizeof=12, dsize=12, align=4
     |        nvsize=12, nvalign=4]
     |   [sizeof=12, dsize=12, align=4
     |    nvsize=12, nvalign=4]
     | [sizeof=12, dsize=12, align=4
     |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
   0 | struct std::__1::money_base::pattern
   0 |   char [4] field
     | [sizeof=4, dsize=4, align=1
     |  nvsize=4, nvalign=1]

*** Dumping AST Record Layout
   0 | class std::__1::__bitset<0, 0> (empty)
     | [sizeof=1, dsize=0, align=1
     |  nvsize=0, nvalign=1]

*** Dumping AST Record Layout
   0 | class std::__1::ios_base
   0 |   (ios_base vtable pointer)
   4 |   fmtflags __fmtflags_
   8 |   streamsize __precision_
  12 |   streamsize __width_
  16 |   iostate __rdstate_
  20 |   iostate __exceptions_
  24 |   void * __rdbuf_
  28 |   void * __loc_
  32 |   event_callback * __fn_
  36 |   int * __index_
  40 |   size_t __event_size_
  44 |   size_t __event_cap_
  48 |   long * __iarray_
  52 |   size_t __iarray_size_
  56 |   size_t __iarray_cap_
  60 |   void ** __parray_
  64 |   size_t __parray_size_
  68 |   size_t __parray_cap_
     | [sizeof=72, dsize=72, align=4
     |  nvsize=72, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::basic_ios<char>
   0 |   class std::__1::ios_base (primary base)
   0 |     (ios_base vtable pointer)
   4 |     fmtflags __fmtflags_
   8 |     streamsize __precision_
  12 |     streamsize __width_
  16 |     iostate __rdstate_
  20 |     iostate __exceptions_
  24 |     void * __rdbuf_
  28 |     void * __loc_
  32 |     event_callback * __fn_
  36 |     int * __index_
  40 |     size_t __event_size_
  44 |     size_t __event_cap_
  48 |     long * __iarray_
  52 |     size_t __iarray_size_
  56 |     size_t __iarray_cap_
  60 |     void ** __parray_
  64 |     size_t __parray_size_
  68 |     size_t __parray_cap_
  72 |   basic_ostream<char_type, traits_type> * __tie_
  76 |   int_type __fill_
     | [sizeof=80, dsize=80, align=4
     |  nvsize=80, nvalign=4]

*** Dumping AST Record Layout
   0 | class std::__1::basic_ostream<char>
   0 |   (basic_ostream vtable pointer)
   4 |   class std::__1::basic_ios<char> (virtual base)
   4 |     class std::__1::ios_base (primary base)
   4 |       (ios_base vtable pointer)
   8 |       fmtflags __fmtflags_
  12 |       streamsize __precision_
  16 |       streamsize __width_
  20 |       iostate __rdstate_
  24 |       iostate __exceptions_
  28 |       void * __rdbuf_
  32 |       void * __loc_
  36 |       event_callback * __fn_
  40 |       int * __index_
  44 |       size_t __event_size_
  48 |       size_t __event_cap_
  52 |       long * __iarray_
  56 |       size_t __iarray_size_
  60 |       size_t __iarray_cap_
  64 |       void ** __parray_
  68 |       size_t __parray_size_
  72 |       size_t __parray_cap_
  76 |     basic_ostream<char_type, traits_type> * __tie_
  80 |     int_type __fill_
     | [sizeof=84, dsize=84, align=4
     |  nvsize=4, nvalign=4]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x2c054f60 prev 0x2b93acd0 </usr/include/c++/v1/ios:231:1, line:381:1> line:231:56 referenced class ios_base definition
|-TypeVisibilityAttr 0x2c054fb0 <col:23, col:52> Default
|-CXXRecordDecl 0x2c055030 <col:1, col:56> col:56 implicit referenced class ios_base
|-AccessSpecDecl 0x2c055080 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x2c0550c0 <line:234:5, col:60> col:60 class failure
| `-TypeVisibilityAttr 0x2c055120 <col:27, col:56> Default
|-TypedefDecl 0x2c055160 <line:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
|-VarDecl 0x2c0551b0 <line:237:5, col:39> col:27 referenced boolalpha 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0551f8 <col:39> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0551e0 <col:39> 'int' 1
|-VarDecl 0x2c055250 <line:238:5, col:33> col:27 referenced dec 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055298 <col:33> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055280 <col:33> 'int' 2
|-VarDecl 0x2c0552f0 <line:239:5, col:35> col:27 referenced fixed 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055338 <col:35> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055320 <col:35> 'int' 4
|-VarDecl 0x2c055390 <line:240:5, col:33> col:27 referenced hex 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0553d8 <col:33> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0553c0 <col:33> 'int' 8
|-VarDecl 0x2c055430 <line:241:5, col:38> col:27 referenced internal 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055478 <col:38> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055460 <col:38> 'int' 16
|-VarDecl 0x2c0554d0 <line:242:5, col:34> col:27 referenced left 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055518 <col:34> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055500 <col:34> 'int' 32
|-VarDecl 0x2c055570 <line:243:5, col:33> col:27 referenced oct 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0555b8 <col:33> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0555a0 <col:33> 'int' 64
|-VarDecl 0x2c055610 <line:244:5, col:35> col:27 referenced right 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055658 <col:35> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055640 <col:35> 'int' 128
|-VarDecl 0x2c0556b0 <line:245:5, col:40> col:27 referenced scientific 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0556f8 <col:40> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0556e0 <col:40> 'int' 256
|-VarDecl 0x2c055750 <line:246:5, col:38> col:27 referenced showbase 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055798 <col:38> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055780 <col:38> 'int' 512
|-VarDecl 0x2c0557f0 <line:247:5, col:39> col:27 referenced showpoint 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055838 <col:39> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055820 <col:39> 'int' 1024
|-VarDecl 0x2c055890 <line:248:5, col:37> col:27 referenced showpos 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0558d8 <col:37> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0558c0 <col:37> 'int' 2048
|-VarDecl 0x2c055930 <line:249:5, col:36> col:27 referenced skipws 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055978 <col:36> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055960 <col:36> 'int' 4096
|-VarDecl 0x2c0559d0 <line:250:5, col:37> col:27 referenced unitbuf 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055a18 <col:37> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055a00 <col:37> 'int' 8192
|-VarDecl 0x2c055a70 <line:251:5, col:39> col:27 referenced uppercase 'const fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055ab8 <col:39> 'const fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055aa0 <col:39> 'int' 16384
|-VarDecl 0x2c055b10 <line:252:5, col:56> col:27 referenced adjustfield 'const fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x2c055bd0 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x2c055b90 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x2c055b70 <col:41> 'fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x2c055b40 <col:41> 'const fmtflags':'const unsigned int' lvalue Var 0x2c0554d0 'left' 'const fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x2c055b80 <col:48> 'fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x2c055b58 <col:48> 'const fmtflags':'const unsigned int' lvalue Var 0x2c055610 'right' 'const fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x2c055bc0 <col:56> 'fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x2c055ba8 <col:56> 'const fmtflags':'const unsigned int' lvalue Var 0x2c055430 'internal' 'const fmtflags':'const unsigned int'
|-VarDecl 0x2c055c30 <line:253:5, col:51> col:27 referenced basefield 'const fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x2c055cf0 <col:39, col:51> 'unsigned int' '|'
|   |-BinaryOperator 0x2c055cb0 <col:39, col:45> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x2c055c90 <col:39> 'fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x2c055c60 <col:39> 'const fmtflags':'const unsigned int' lvalue Var 0x2c055250 'dec' 'const fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x2c055ca0 <col:45> 'fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x2c055c78 <col:45> 'const fmtflags':'const unsigned int' lvalue Var 0x2c055570 'oct' 'const fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x2c055ce0 <col:51> 'fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x2c055cc8 <col:51> 'const fmtflags':'const unsigned int' lvalue Var 0x2c055390 'hex' 'const fmtflags':'const unsigned int'
|-VarDecl 0x2c055d50 <line:254:5, col:53> col:27 referenced floatfield 'const fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x2c055dd0 <col:40, col:53> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x2c055db0 <col:40> 'fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x2c055d80 <col:40> 'const fmtflags':'const unsigned int' lvalue Var 0x2c0556b0 'scientific' 'const fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x2c055dc0 <col:53> 'fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x2c055d98 <col:53> 'const fmtflags':'const unsigned int' lvalue Var 0x2c0552f0 'fixed' 'const fmtflags':'const unsigned int'
|-TypedefDecl 0x2c055e30 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
|-TypedefDecl 0x2c055e80 <line:257:5, col:21> col:21 io_state 'iostate':'unsigned int'
|-VarDecl 0x2c055eb0 <line:258:5, col:35> col:26 referenced badbit 'const iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055ef8 <col:35> 'const iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055ee0 <col:35> 'int' 1
|-VarDecl 0x2c055f50 <line:259:5, col:35> col:26 referenced eofbit 'const iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c055f98 <col:35> 'const iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c055f80 <col:35> 'int' 2
|-VarDecl 0x2c055ff0 <line:260:5, col:36> col:26 referenced failbit 'const iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c056038 <col:36> 'const iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c056020 <col:36> 'int' 4
|-VarDecl 0x2c056090 <line:261:5, col:36> col:26 referenced goodbit 'const iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0560d8 <col:36> 'const iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0560c0 <col:36> 'int' 0
|-TypedefDecl 0x2c056130 <line:263:5, col:26> col:26 referenced openmode 'unsigned int'
|-TypedefDecl 0x2c056180 <line:264:5, col:22> col:22 open_mode 'openmode':'unsigned int'
|-VarDecl 0x2c0561b0 <line:265:5, col:33> col:27 app 'const openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0561f8 <col:33> 'const openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0561e0 <col:33> 'int' 1
|-VarDecl 0x2c056250 <line:266:5, col:33> col:27 ate 'const openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c056298 <col:33> 'const openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c056280 <col:33> 'int' 2
|-VarDecl 0x2c0562f0 <line:267:5, col:36> col:27 binary 'const openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c056338 <col:36> 'const openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c056320 <col:36> 'int' 4
|-VarDecl 0x2c056390 <line:268:5, col:32> col:27 referenced in 'const openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c0563d8 <col:32> 'const openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c0563c0 <col:32> 'int' 8
|-VarDecl 0x2c056430 <line:269:5, col:33> col:27 referenced out 'const openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c056478 <col:33> 'const openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c056460 <col:33> 'int' 16
|-VarDecl 0x2c0564d0 <line:270:5, col:35> col:27 trunc 'const openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x2c056518 <col:35> 'const openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x2c056500 <col:35> 'int' 32
|-EnumDecl 0x2c056560 <line:272:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x2c0565c0 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x2c0565f0 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x2c056620 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x2c056660 <line:273:5, col:21> col:21 seek_dir 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x2c056700 <line:275:5, col:33> col:33 streamoff 'std::__1::streamoff':'long long'
|-TypedefDecl 0x2c056780 <line:276:5, col:33> col:33 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
|-CXXRecordDecl 0x2c0567d0 <line:278:5, col:60> col:60 class Init
| `-TypeVisibilityAttr 0x2c056830 <col:27, col:56> Default
|-CXXMethodDecl 0x2c0568d0 <line:281:5, col:84> col:76 flags 'fmtflags (void) const'
| |-AlwaysInlineAttr 0x2c056930 <col:47> always_inline
| `-VisibilityAttr 0x2c056960 <col:21, col:44> Hidden
